trial,t,x,y
5,0.0,3,2
5,0.4614958400015894,5,8
5,0.46819599499940523,11,13
5,0.4751938200024597,18,19
5,0.4821675800012599,24,24
5,0.48915913100063335,29,30
5,0.4962404569996579,34,35
5,0.5033620200010773,38,39
5,0.5103311290004058,42,43
5,0.5172972620021028,46,46
5,0.5243168410015642,49,49
5,0.53130591900117,52,51
5,0.5383210600011807,54,53
5,0.5453881800021918,55,54
5,0.5526093570006196,56,55
5,0.5596973850006179,57,55
5,0.5665721410005062,57,56
5,0.5736089330021059,57,56
5,0.5804535010029213,58,56
5,0.587533745001565,58,57
5,0.5945046000015282,58,57
5,0.6015105670012417,59,57
5,0.6086249030013278,59,58
5,0.6157709069993871,59,58
5,0.6226550880019204,60,58
5,0.6436383840009512,60,58
5,0.6789463580025767,60,58
5,0.6859371040009137,60,59
5,0.6932385310028621,61,59
5,0.7001852590001363,61,59
5,0.7071390210003301,61,60
5,0.7138928109998233,62,60
5,0.7212719400013157,62,60
5,0.7282334960000298,62,61
5,0.7352494360020501,63,61
5,0.7419445460000134,63,61
5,0.7492514610021317,63,62
5,0.7560581720026676,64,62
5,0.7632647499995073,64,62
5,0.7701835110019601,64,63
5,0.777291194001009,65,63
5,0.7842019880008593,65,63
5,0.7911546450013702,65,64
5,0.7982950500008883,66,64
5,0.8051428329999908,66,64
5,0.811971587001608,66,64
5,0.8191687370017462,67,64
5,0.8262371500022709,67,64
5,0.8333154140018451,67,64
5,0.8402672789998178,68,64
5,0.8471355690016935,68,64
5,0.8541615899994213,68,65
5,0.8612258210014261,69,65
5,0.8681472019998182,69,65
5,0.875202300001547,69,65
5,0.8820385380022344,70,66
5,0.8890818120016775,70,66
5,0.896326100002625,70,66
5,0.9034714740009804,70,66
5,0.9104428999999072,71,66
5,0.9173495800023375,71,66
5,0.9243745090025186,71,66
5,0.9314614380018611,72,66
5,0.9383733159993426,72,66
5,0.9454742779998924,72,67
5,0.9522920700001123,73,67
5,0.9595442690006166,73,67
5,0.9664404510003806,73,67
5,0.9735045830020681,74,67
5,0.980497025000659,74,67
5,0.9876502150000306,74,67
5,0.994623345999571,74,67
5,1.0016563019999012,75,67
5,1.0441823060027673,75,68
5,1.078882904999773,75,68
5,1.0858708110026782,75,68
5,1.107158574002824,75,68
5,1.1212752190003812,75,69
5,1.142127890001575,75,69
5,1.32464532800077,75,69
5,1.338510606001364,76,70
5,1.401753712001664,76,71
5,1.416066943002079,77,71
5,1.42313821100106,77,72
5,1.4300386590002745,77,72
5,1.4371292350006115,78,72
5,1.443651272002171,78,73
5,1.450785373999679,78,74
5,1.4578445730003295,79,74
5,1.4726847790007014,79,76
5,1.478899210000236,80,76
5,1.4860253520018887,80,77
5,1.5072740140021779,80,77
5,1.5141198800010898,80,78
5,1.5212672110028507,80,78
5,1.5283511630004796,80,78
5,1.5352006249995611,80,78
5,1.542281976002414,80,79
5,1.640517613999691,80,79
5,1.8724179710006865,80,79
6,0.0,0,-1
6,0.36237903499932145,-2,1
6,0.36992157799977576,-1,1
6,0.376920261001942,0,2
6,0.3836251259999699,1,3
6,0.3909102130019164,4,6
6,0.3978554550012632,8,8
6,0.40490768200106686,12,12
6,0.4119296330027282,18,16
6,0.4187541190003685,23,20
6,0.4259685030010587,28,24
6,0.43286083100247197,32,28
6,0.43982497999968473,38,33
6,0.4468854500009911,43,39
6,0.45377452400134644,49,45
6,0.4607653240018408,56,51
6,0.4678781610018632,61,56
6,0.47496253800272825,65,61
6,0.4818246739996539,69,64
6,0.48884382500182255,72,67
6,0.4958960460025992,75,69
6,0.5029726700013271,77,71
6,0.5098629839994828,80,74
6,0.5170122290001018,82,76
6,0.5240318680007476,85,78
6,0.5312241579995316,87,81
6,0.5380066050020105,90,83
6,0.5449073039999348,92,85
6,0.5520480140003201,95,88
6,0.5590530990011757,97,91
6,0.5660201890023018,99,93
6,0.5731384150021768,102,96
6,0.5799984120021691,104,99
6,0.5872574630011513,105,101
6,0.5941935600021679,107,103
6,0.6012217570023495,108,104
6,0.6082018369997968,109,105
6,0.6152904800001124,110,106
6,0.6222691600014514,110,107
6,0.6299504950002301,111,108
6,0.6362078999991354,111,108
6,0.6430569950025529,111,109
6,0.6503098489993135,112,110
6,0.6786886310001137,112,110
6,0.6854109430023527,112,111
6,0.6927124200010439,112,112
6,0.6995867069999804,112,112
6,0.7065346490016964,112,112
6,0.7138627429994813,113,113
6,0.7204079889997956,113,113
6,0.7279379430001427,114,113
6,0.7349601500027347,114,114
6,0.7418579559998761,114,114
6,0.7486421460016572,115,114
6,0.755727408999519,115,115
6,0.7625876919992152,115,115
6,0.7696970860015426,116,116
6,0.7771965280007862,116,116
6,0.7841459230003238,117,117
6,0.7910159780003596,118,118
6,0.7978626590011118,118,118
6,0.8043323870006134,119,119
6,0.8119379689997004,120,120
6,0.8188867440003378,120,120
6,0.8260115800003405,121,121
6,0.8330883220005489,121,121
6,0.8399225450011727,122,122
6,0.8469530870024755,122,122
6,0.8540091159993608,122,123
6,0.8609311600012006,123,123
6,0.8679780320017016,123,123
6,0.8750166570025613,123,124
6,0.881978967001487,124,124
6,0.888868818001356,124,124
6,0.8959991049996461,124,124
6,0.9031405140012794,125,124
6,0.9171583160023147,125,124
6,0.9240889120010252,125,124
6,0.9313123489991995,126,124
6,0.9382029040025373,127,126
6,0.9452115460007917,129,127
6,0.9520225870001013,130,128
6,1.1139944410024327,130,128
7,0.0,4,0
7,0.4537555440001597,2,6
7,0.4605776250027702,2,12
7,0.4675449220012524,2,19
7,0.4746459930029232,2,27
7,0.48157550300311414,2,36
7,0.48882314799993765,2,45
7,0.4959043119997659,2,52
7,0.5029293130028236,2,58
7,0.5099711270013358,2,62
7,0.5165919230021245,2,66
7,0.5239663720021781,2,69
7,0.5310582630008867,2,71
7,0.5377068800007692,2,73
7,0.545071745000314,2,74
7,0.5521249920020637,2,76
7,0.5590783890002058,2,77
7,0.5657714520020818,2,78
7,0.5730884650001826,2,80
7,0.5798693370015826,2,81
7,0.5868678389997513,2,82
7,0.5938116460019955,2,84
7,0.6007308389998798,2,86
7,0.6081709880018025,1,88
7,0.6148726980027277,1,91
7,0.6219731550008873,0,94
7,0.6290404310020676,0,96
7,0.6360845060007705,0,99
7,0.6430568570031028,0,101
7,0.6501079650006432,0,103
7,0.6568775240011746,0,104
7,0.6641081470006611,0,105
7,0.6711779770012072,-1,106
7,0.6780862049999996,-1,107
7,0.6849925580027048,-1,107
7,0.6920804220026184,-2,108
7,0.699037242000486,-2,109
7,0.7060912130000361,-2,110
7,0.7130920740019064,-3,111
7,0.7200810840004124,-3,112
7,0.7274102680021315,-4,114
7,0.7338948320029886,-4,117
7,0.7409376160030661,-5,119
7,0.7483299150007952,-6,122
7,0.755289669999911,-6,125
7,0.762307865999901,-7,129
7,0.7695349090026866,-8,131
7,0.7762117380007112,-8,133
7,0.7833226729999296,-9,135
7,0.7904771540015645,-9,136
7,0.7974700810009381,-9,137
7,0.804502353999851,-10,138
7,0.8115395630011335,-10,139
7,0.8186079680017428,-11,140
7,0.8255560960024013,-11,140
7,0.8325910470011877,-11,141
7,0.8394927850022214,-11,141
7,0.8469631900006789,-11,142
7,0.8536197680004989,-11,143
7,0.8604562820000865,-11,143
7,0.8680690310029604,-11,144
7,0.875098466000054,-11,145
7,0.8813712139999552,-11,145
7,0.8886976270005107,-11,146
7,0.8958788529998856,-11,147
7,0.9031575720000546,-11,147
7,0.9102628670007107,-11,149
7,0.9168233800010057,-11,149
7,0.923849066002731,-11,150
7,0.9306234600007883,-11,151
7,0.9377097590004269,-11,151
7,0.9448946580014308,-11,152
7,0.9522003310012224,-11,153
7,0.9592656020031427,-11,154
7,0.9660581260031904,-11,155
7,0.9733210560007137,-10,156
7,0.9801861380001355,-9,158
7,0.9870238300027268,-9,161
7,0.9944800410012249,-8,163
7,1.0012642930014408,-7,166
7,1.008292414000607,-6,169
7,1.0152401300001657,-5,171
7,1.0219201970030554,-4,172
7,1.0293233230004262,-4,174
7,1.0363266300009855,-4,175
7,1.0431925900011265,-4,175
7,1.0504627219997928,-4,176
7,1.0572037279998767,-4,176
7,1.0643087759999617,-4,177
7,1.0714560449996497,-4,177
7,1.0781626450007025,-4,178
7,1.0853036740008974,-4,178
7,1.092312173001119,-4,178
7,1.0994012070004828,-4,178
7,1.2470851700018102,-4,178
7,1.2541527720022714,-4,178
7,1.260866659002204,-4,177
7,1.268189345002611,-4,177
7,1.4854151810031908,-4,177
8,0.0,-1,-1
8,0.40484634500171524,-7,-3
8,0.41151831400202354,-13,-7
8,0.41803414300011354,-19,-12
8,0.4248550049996993,-27,-18
8,0.43252608500188217,-36,-24
8,0.43923547500162385,-45,-31
8,0.4468660180027655,-54,-38
8,0.4532803710026201,-64,-46
8,0.4603809399995953,-73,-52
8,0.46767692000139505,-80,-58
8,0.4746113780020096,-87,-63
8,0.48172477400294156,-92,-67
8,0.48838106599941966,-97,-71
8,0.4952984190022107,-100,-74
8,0.5022061689996917,-105,-78
8,0.5088605000019015,-109,-82
8,0.5157929970009718,-114,-87
8,0.5229856620026112,-118,-92
8,0.530435311000474,-123,-97
8,0.5376715430029435,-129,-103
8,0.5447261340013938,-133,-109
8,0.5516955929997494,-137,-114
8,0.5587496719999763,-140,-118
8,0.5655366380015039,-143,-122
8,0.5729663710008026,-146,-125
8,0.5796756529998675,-148,-127
8,0.5866685370019695,-149,-130
8,0.5936418640012562,-151,-132
8,0.6007340710020799,-153,-134
8,0.6076913910001167,-154,-135
8,0.6147009670021362,-155,-137
8,0.6217007690029277,-157,-139
8,0.6288245240029937,-158,-140
8,0.6357114830025239,-159,-141
8,0.6429154480028956,-159,-142
8,0.6498749490019691,-160,-142
8,0.6568827129995043,-161,-143
8,0.6638668240011611,-161,-144
8,0.6710898350029311,-162,-144
8,0.6780269490009232,-163,-145
8,0.6849400400024024,-164,-146
8,0.6918214659999649,-165,-147
8,0.6988902789998974,-166,-148
8,0.7060054160028812,-167,-150
8,0.7129685190011514,-169,-152
8,0.7199886210000841,-171,-153
8,0.7271764300021459,-172,-155
8,0.7339622950021294,-174,-156
8,0.7409986420025234,-175,-157
8,0.7480064209994453,-175,-158
8,0.7549563590000616,-176,-159
8,0.7621015490003629,-177,-159
8,0.7695621750026476,-177,-160
8,0.7763640869998198,-178,-160
8,0.7834470760026306,-178,-160
8,0.7904303960021934,-178,-161
8,0.7971273360017221,-179,-161
8,0.804188439000427,-179,-161
8,0.8114342340013536,-179,-162
8,0.8256159699994896,-179,-162
8,0.8325981310008501,-179,-162
8,0.8393123500027286,-179,-162
8,0.8466521390000707,-179,-163
8,0.853643804002786,-179,-163
8,0.8677934660008759,-179,-163
8,0.8890831230019103,-179,-163
8,1.5272455980011728,-179,-164
8,1.5341939000027196,-180,-164
8,1.5413493880005262,-180,-165
8,1.548448453002493,-180,-166
8,1.555538193002576,-180,-166
8,1.5622807020008622,-180,-167
8,1.5692924979994132,-180,-168
8,1.5767207780008903,-180,-168
8,1.5838149650007836,-180,-169
8,1.5902651180003886,-180,-170
8,1.59773383799984,-180,-170
8,1.6048069490025227,-180,-171
8,1.611508367001079,-180,-171
8,1.6189047230000142,-180,-172
8,1.6252724660007516,-180,-172
8,1.6326743110003008,-180,-172
8,1.639953162000893,-180,-173
8,1.6465816750023805,-180,-173
8,1.653640673001064,-180,-173
8,1.6606205330026569,-180,-173
8,1.6678006270012702,-180,-174
8,1.6747517639996659,-180,-174
8,1.6813751570007298,-180,-174
8,1.8988633430017217,-180,-174
9,0.0,1,-3
9,0.4621620069992787,-2,-9
9,0.46942200099874754,-2,-17
9,0.4761425969991251,-2,-26
9,0.48332709399983287,-3,-33
9,0.4903323899998213,-3,-40
9,0.4973365149999154,-4,-44
9,0.5043664240001817,-4,-48
9,0.5109470450006484,-4,-52
9,0.5180009649993735,-5,-55
9,0.5299114679983177,-5,-58
9,0.532358596999984,-5,-62
9,0.5393327400015551,-5,-65
9,0.5463123580011597,-5,-68
9,0.5532371779991081,-5,-71
9,0.5602853810014494,-5,-74
9,0.5673077409992402,-5,-76
9,0.5742627010004071,-5,-77
9,0.5812201619992265,-5,-79
9,0.5882705900003202,-5,-80
9,0.5953777879985864,-5,-82
9,0.6024674729997059,-5,-84
9,0.6094182029992226,-5,-86
9,0.6164110610006901,-4,-89
9,0.623435794001125,-4,-93
9,0.6310006759995304,-3,-98
9,0.637397410999256,-2,-102
9,0.644513930001267,-1,-107
9,0.6515256909988238,0,-111
9,0.6585482519985817,0,-114
9,0.6655075919989031,1,-116
9,0.6725120439987222,1,-118
9,0.6795194080004876,1,-119
9,0.6866002970018599,1,-120
9,0.6936045729999023,1,-121
9,0.7005564110004343,1,-121
9,0.7076347559996066,1,-122
9,0.7146693760005292,1,-122
9,0.7216746039994177,1,-122
9,0.7290846659998351,1,-123
9,0.7357976050006982,1,-123
9,0.7426781499998469,1,-123
9,0.7499909250000201,1,-123
9,0.757032726000034,1,-124
9,0.7640765979995194,1,-124
9,0.7710177350018057,1,-124
9,0.7779777670002659,1,-125
9,0.7847394890013675,1,-125
9,0.7922961170006602,1,-125
9,0.7992054729984375,1,-125
9,0.8062051390006673,1,-126
9,0.8131926839996595,1,-126
9,0.8204189969983418,1,-126
9,0.8410868930004654,1,-127
9,0.848111905001133,1,-127
9,1.6414478810002038,1,-127
9,1.6487812349987507,1,-126
9,1.6555867710012535,1,-126
9,1.66256085400164,1,-126
9,1.6696034330016118,1,-126
9,1.6765063759994518,1,-125
9,1.6836061350004456,1,-125
9,1.690662673998304,1,-125
9,1.6977652409987058,1,-124
9,1.7047267380003177,1,-124
9,1.7118615780018445,1,-124
9,1.719069678998494,1,-123
9,1.7254723730002297,1,-123
9,1.732893847998639,1,-123
9,1.9924822479988507,1,-123
10,0.0,5,3
10,0.4553734569999506,2,4
10,0.4621265329988091,0,2
10,0.46919164700011606,-2,0
10,0.4760119359998498,-5,-3
10,0.48304580300100497,-7,-7
10,0.4901185179987806,-10,-10
10,0.49720453299960354,-14,-15
10,0.5041812889976427,-17,-19
10,0.5111716399987927,-20,-23
10,0.5181019759984338,-23,-27
10,0.5254165589976765,-25,-30
10,0.5321489489979285,-28,-34
10,0.5393031519997749,-31,-37
10,0.5461921520000033,-35,-41
10,0.5532963660007226,-38,-44
10,0.5604971569991903,-42,-47
10,0.5678411179978866,-45,-50
10,0.5744495680010004,-48,-53
10,0.5813360089996422,-52,-57
10,0.5883999329998915,-55,-59
10,0.5957870220008772,-58,-62
10,0.6024875990005967,-60,-64
10,0.6098157050000736,-62,-65
10,0.6164839310004027,-64,-67
10,0.6235321019994444,-66,-68
10,0.630872031000763,-67,-68
10,0.6375633459974779,-68,-69
10,0.6446033389984223,-69,-69
10,0.6517187989993545,-69,-70
10,0.6588973170000827,-70,-70
10,0.6658850489984616,-71,-70
10,0.6724071530006768,-71,-71
10,0.6796672540003783,-72,-71
10,0.6867281849990832,-73,-71
10,0.7077406469979906,-73,-71
10,0.7146687630011002,-73,-71
10,0.721772148997843,-74,-71
10,0.7287662079979782,-74,-71
10,0.7357913449995976,-74,-71
10,0.7427626629978477,-74,-71
10,0.7498496529988188,-75,-71
10,0.7568032780000067,-75,-71
10,0.7642013859986037,-75,-71
10,0.7709800519987766,-76,-71
10,0.7778088159975596,-76,-71
10,0.7848495869984617,-76,-71
10,0.791897422997863,-77,-72
10,0.7988882989993726,-78,-72
10,0.8059370959999796,-78,-72
10,0.8128866749975714,-78,-72
10,0.819998922997911,-79,-73
10,0.8272526689979713,-80,-73
10,0.8339510400001018,-81,-73
10,0.8411566840004525,-81,-74
10,0.8481420009993599,-82,-74
10,0.8551471489990945,-83,-74
10,0.8621790549987054,-83,-75
10,0.8693762080001761,-83,-75
10,0.8761712739978975,-84,-75
10,0.8831243229979009,-84,-76
10,0.8896673669987649,-84,-76
10,0.8971544979976898,-85,-77
10,0.9042018379986985,-85,-77
10,0.9113501309984713,-85,-77
10,0.9183997660002206,-86,-78
10,0.9256187430000864,-86,-78
10,0.9397379820002243,-86,-78
10,0.9466938080004184,-86,-78
10,0.9536568869989424,-86,-79
10,0.9604208769997058,-86,-79
10,0.9678604979999363,-86,-79
10,0.9748366300009366,-86,-80
10,0.9818145539975376,-86,-80
10,0.988427200998558,-86,-80
10,0.9954953859996749,-86,-80
10,1.0025198580005963,-86,-81
10,1.0098263990003034,-86,-81
10,1.016826717001095,-86,-81
10,1.0233163029988646,-86,-82
10,1.0375937889984925,-86,-82
10,1.0516917790009757,-86,-82
10,1.2974430869981006,-86,-82
11,0.0,2,-2
11,0.5035215300013078,-3,0
11,0.5103558340015297,-8,0
11,0.5170102699994459,-16,0
11,0.5243989270020393,-24,1
11,0.5314907650026726,-33,2
11,0.538036951002141,-41,2
11,0.5454514100019878,-48,2
11,0.5519479670001601,-54,3
11,0.5594615410009283,-58,3
11,0.5660723090004467,-62,3
11,0.5733083070008433,-65,3
11,0.5804507339998963,-68,3
11,0.5874539329997788,-70,3
11,0.5942930960009107,-72,3
11,0.6013233440025942,-73,3
11,0.6084975770027086,-74,3
11,0.6154647399998794,-75,3
11,0.6225681870018889,-76,3
11,0.6296630310025648,-77,3
11,0.6362352889991598,-78,3
11,0.6433750140022312,-79,3
11,0.6504172850000032,-79,3
11,0.6575137079998967,-80,3
11,0.664491227002145,-81,3
11,0.6714544290007325,-81,3
11,0.6785816869996779,-82,3
11,0.6854966920000152,-83,3
11,0.6925696580001386,-85,3
11,0.699627904999943,-86,3
11,0.7066016210010275,-87,3
11,0.7135900780012889,-89,3
11,0.7206891660025576,-90,3
11,0.7275973899995734,-91,3
11,0.7349493309993704,-93,3
11,0.7417399639998621,-94,3
11,0.748591187002603,-95,3
11,0.7557595770012995,-97,3
11,0.762751534999552,-98,3
11,0.7698610260013083,-100,3
11,0.7767742649994034,-101,3
11,0.7838587270016433,-102,3
11,0.790836357002263,-103,3
11,0.7977934760019707,-103,3
11,0.8047362870020152,-104,3
11,0.8116954770011944,-105,3
11,0.8188985220003815,-105,3
11,0.8259892419991957,-106,3
11,0.8332133740004792,-107,3
11,0.840244357001211,-108,3
11,0.8466806520009413,-109,3
11,0.8537492850009585,-110,3
11,0.8609754270000849,-111,3
11,0.8682549450022634,-112,3
11,0.8754640270017262,-113,3
11,0.8822288930023205,-114,3
11,0.889439365000726,-115,3
11,0.8961402360000648,-116,3
11,0.9035087379998004,-117,3
11,0.9101908640004694,-118,3
11,0.9171721780003281,-120,3
11,0.9242003300023498,-121,3
11,0.9318778720007685,-122,3
11,0.9385066370014101,-123,3
11,0.9455436579992238,-124,3
11,0.9522540729994944,-124,3
11,0.9592994520025968,-125,3
11,0.9661218959990947,-126,3
11,0.9733566590002738,-127,3
11,0.9804169369999727,-127,3
11,0.9874251550027111,-128,3
11,0.9942921670008218,-129,3
11,1.001413460002368,-129,3
11,1.0084897330016247,-129,3
11,1.0154190239991294,-129,3
11,1.0224128180016123,-130,3
11,1.0296815690016956,-130,3
11,1.0364698609992047,-130,3
11,1.0435486000023957,-131,3
11,1.0504371000024548,-131,3
11,1.057542235001165,-131,3
11,1.0645564740007103,-131,3
11,1.0716640790014935,-132,3
11,1.0856119420022878,-133,3
11,1.0926399170020886,-133,3
11,1.0994199630004005,-134,3
11,1.1136790710006608,-135,3
11,1.1207499060001282,-136,3
11,1.1276613720001478,-136,3
11,1.1350577440025518,-136,3
11,1.141672114001267,-137,3
11,1.1485187120015325,-137,3
11,1.3667748980005854,-137,3
12,0.0,4,-4
12,0.4901346309998189,8,-2
12,0.4970030639997276,16,-2
12,0.5037522740021814,24,-3
12,0.5107184950029477,33,-3
12,0.5172481120025623,42,-4
12,0.5243114570002945,51,-5
12,0.5317109530005837,58,-6
12,0.5386545809997187,64,-7
12,0.5463143060005677,69,-8
12,0.5528991600003792,73,-9
12,0.5601502019999316,77,-10
12,0.5672052850022737,81,-11
12,0.5735099670018826,84,-12
12,0.5807157270028256,89,-12
12,0.5879522370014456,92,-13
12,0.5951487320016895,96,-14
12,0.6077373700027238,99,-14
12,0.6086588380021567,102,-14
12,0.6161691970009997,104,-15
12,0.6233882030028326,107,-15
12,0.630330474999937,109,-15
12,0.6370363630012434,111,-16
12,0.6443895360025635,113,-16
12,0.6510022470029071,115,-16
12,0.6580479590011237,117,-17
12,0.6650910460011801,119,-17
12,0.6721441180015972,121,-17
12,0.6791341660027683,122,-18
12,0.6861280140001327,123,-18
12,0.6933346760015411,124,-18
12,0.7004109690024052,125,-18
12,0.7073508470020897,125,-18
12,0.7143455330005963,126,-18
12,0.7213072600025043,127,-18
12,0.7283581470001081,128,-18
12,0.7353194710012758,129,-18
12,0.7422431260019948,131,-18
12,0.7494075870017696,133,-18
12,0.7563597870030208,135,-18
12,0.763350466000702,137,-18
12,0.7702313620029599,139,-17
12,0.7774589680011559,141,-17
12,0.7843855480023194,144,-16
12,0.7913393720009481,146,-15
12,0.7984942500006582,149,-14
12,0.8055134620008175,151,-13
12,0.812511081003322,153,-12
12,0.8195933599999989,154,-11
12,0.8265369640030258,156,-10
12,0.8335649220025516,157,-9
12,0.8405477750020509,157,-9
12,0.8477332050024415,158,-8
12,0.8545483570014767,159,-8
12,0.8616203010024037,159,-8
12,0.8686301080015255,160,-7
12,0.8754510960025073,160,-7
12,0.8826647410023725,161,-7
12,0.8897971799997322,161,-6
12,0.8965967100011767,161,-6
12,0.9037229070017929,162,-6
12,0.910694919002708,162,-6
12,0.9177863700024318,162,-5
12,0.9248173590021906,162,-5
12,0.9319145580011536,163,-5
12,0.9388047669999651,163,-5
12,1.1914916269997775,163,-5
13,0.0,5,-7
13,0.5189910529988992,2,-9
13,0.5260184209982981,1,-14
13,0.532807977997436,1,-19
13,0.5400169360000291,1,-23
13,0.5470489889994496,1,-27
13,0.5538056299992604,0,-30
13,0.5610472199987271,0,-34
13,0.5678762309980812,0,-38
13,0.5747726789995795,0,-42
13,0.5819535669979814,0,-47
13,0.5890516309991654,0,-54
13,0.5960347580003145,0,-61
13,0.6030019389982044,1,-69
13,0.6099655549987801,2,-78
13,0.6168967899975542,2,-86
13,0.6239431689973571,3,-93
13,0.6309261539972795,3,-97
13,0.6380637570000545,3,-101
13,0.645195730998239,3,-103
13,0.6519929999994929,3,-105
13,0.6589696650007681,3,-106
13,0.6660332449973794,3,-106
13,0.6731048929977987,3,-107
13,0.6800854169996455,3,-107
13,0.6870298590001767,3,-107
13,0.6941195459985465,3,-108
13,0.7011393590000807,3,-108
13,0.7081578639990767,3,-108
13,0.7154296819971933,3,-109
13,0.7222646579975844,3,-109
13,0.729153172000224,3,-109
13,0.7363623300007021,3,-109
13,0.743869949998043,3,-110
13,0.7501595600006112,3,-110
13,0.7572158650000347,3,-110
13,0.7642448029982916,3,-111
13,0.7711640939996869,3,-111
13,0.7783031260005373,3,-111
13,0.7854150559978734,3,-111
13,0.7924558550002985,3,-112
13,0.7994598119985312,3,-112
13,0.8066560299994308,3,-113
13,0.8137407879985403,3,-114
13,0.8206863509985851,3,-114
13,0.8274286509986268,3,-115
13,0.8343859140004497,3,-116
13,0.8417136579992075,3,-116
13,0.8489089699978649,3,-117
13,0.8559392809984274,3,-118
13,0.8628219940001145,3,-118
13,0.8696561459983059,3,-119
13,0.8769410860004427,3,-119
13,0.8836659400003555,3,-119
13,0.8909456340006727,3,-120
13,0.8978507939973497,3,-120
13,0.9048031749989605,3,-120
13,0.9120079579988669,3,-121
13,0.9186217069982376,3,-121
13,0.9259855290001724,3,-121
13,0.932765637000557,3,-121
13,0.9399746929993853,3,-122
13,0.9470214009998017,3,-122
13,0.9539084719981474,3,-122
13,0.9612952129973564,3,-123
